"[[551., 343.],
 [563., 349.],
 [491., 355.],
 [426., 574.],
 [426., 574.],
 [426., 574.],
 [426., 574.],
 [610., 373.],
 [420., 562.],
 [426., 568.],
 [367., 610.],
 [367., 610.],
 [497., 414.],
 [580., 468.],
 [438., 462.],
 [509., 515.],
 [420., 491.],
 [533., 450.]]",
"[[297., 109.],
 [304., 141.],
 [ 81., 236.],
 [380., 535.],
 [380., 535.],
 [386., 542.],
 [603., 612.],
 [622., 650.],
 [367., 504.],
 [367., 497.],
 [597., 618.],
 [374., 510.],
 [183., 102.],
 [176., 102.],
 [444., 402.],
 [399., 357.],
 [552., 631.],
 [488., 319.]]",
"[[532., 147.],
 [544., 147.],
 [544., 159.],
 [569., 475.],
 [569., 475.],
 [457., 536.],
 [575., 475.],
 [204.,  85.],
 [470., 462.],
 [470., 462.],
 [464., 431.],
 [470., 400.],
 [241., 147.],
 [346., 122.],
 [315., 283.],
 [408., 264.],
 [402., 246.],
 [402., 203.]]",
"[[507., 721.],
 [412., 730.],
 [429., 886.],
 [603., 773.],
 [516., 713.],
 [603., 782.],
 [594., 782.],
 [707., 244.],
 [603., 713.],
 [516., 695.],
 [594., 652.],
 [403., 721.],
 [707., 539.],
 [334., 435.],
 [698., 678.],
 [368., 669.],
 [716., 478.],
 [334., 444.]]",
"[[280., 369.],
 [242., 349.],
 [260., 311.],
 [419., 273.],
 [419., 273.],
 [416., 273.],
 [419., 273.],
 [475., 143.],
 [394., 268.],
 [396., 271.],
 [392., 244.],
 [394., 255.],
 [343., 206.],
 [347., 228.],
 [363., 244.],
 [347., 244.],
 [345., 224.],
 [343., 224.]]",
"[[677., 483.],
 [627., 491.],
 [618., 600.],
 [293., 650.],
 [343., 625.],
 [351., 600.],
 [276., 658.],
 [ 84., 249.],
 [335., 616.],
 [343., 616.],
 [285., 516.],
 [201., 608.],
 [485., 408.],
 [226., 450.],
 [393., 666.],
 [276., 483.],
 [276., 358.],
 [535., 441.]]",
"[[111., 355.],
 [117., 355.],
 [273., 438.],
 [495., 566.],
 [495., 566.],
 [490., 561.],
 [495., 561.],
 [150., 561.],
 [473., 566.],
 [484., 550.],
 [284., 683.],
 [467., 411.],
 [267., 455.],
 [172., 372.],
 [317., 639.],
 [306., 639.],
 [256., 489.],
 [217., 650.]]",
"[[437., 168.],
 [430., 168.],
 [418., 168.],
 [373., 621.],
 [379., 621.],
 [373., 621.],
 [373., 628.],
 [405., 244.],
 [558., 417.],
 [564., 404.],
 [545., 270.],
 [386., 609.],
 [539., 321.],
 [418., 302.],
 [520., 353.],
 [558., 404.],
 [469., 264.],
 [424., 308.]]",
"[[318., 729.],
 [324., 722.],
 [349., 735.],
 [343., 722.],
 [349., 722.],
 [349., 722.],
 [156., 741.],
 [306., 287.],
 [281., 492.],
 [268., 741.],
 [256., 729.],
 [250., 722.],
 [343., 324.],
 [324., 318.],
 [337., 411.],
 [337., 411.],
 [331., 337.],
 [262., 679.]]",
"[[655., 671.],
 [655., 671.],
 [650., 681.],
 [380., 467.],
