"[[462., 307.],
 [462., 310.],
 [237., 267.],
 [456., 467.],
 [440., 348.],
 [440., 350.],
 [443., 348.],
 [275., 413.],
 [356., 356.],
 [375., 342.],
 [494., 272.],
 [356., 304.],
 [391., 261.],
 [389., 258.],
 [389., 315.],
 [381., 283.],
 [386., 264.],
 [386., 261.]]",
"[[277., 265.],
 [277., 272.],
 [264., 316.],
 [479., 329.],
 [479., 329.],
 [359., 519.],
 [296., 449.],
 [492., 341.],
 [359., 367.],
 [372., 379.],
 [359., 367.],
 [353., 367.],
 [479., 335.],
 [498., 341.],
 [486., 354.],
 [479., 449.],
 [448., 354.],
 [435., 373.]]",
"[[148., 279.],
 [158., 269.],
 [137., 341.],
 [288., 668.],
 [189., 575.],
 [293., 668.],
 [293., 668.],
 [536., 471.],
 [267., 590.],
 [225., 564.],
 [448., 668.],
 [474., 658.],
 [236., 414.],
 [298., 362.],
 [251., 507.],
 [313., 445.],
 [407., 564.],
 [490., 528.]]",
"[[423., 554.],
 [435., 554.],
 [423., 554.],
 [415., 550.],
 [435., 788.],
 [530., 751.],
 [419., 546.],
 [554., 550.],
 [419., 755.],
 [407., 742.],
 [587., 779.],
 [620., 771.],
 [394., 632.],
 [456., 615.],
 [407., 693.],
 [464., 664.],
 [501., 681.],
 [604., 664.]]",
"[[373.,  15.],
 [384.,  15.],
 [373.,   9.],
 [480., 510.],
 [367., 240.],
 [474., 521.],
 [474., 515.],
 [530.,  88.],
 [339., 257.],
 [367., 273.],
 [204., 465.],
 [255., 543.],
 [362.,  60.],
 [469.,  77.],
 [334., 161.],
 [457., 183.],
 [300., 268.],
 [570., 307.]]",
"[[394., 529.],
 [247., 352.],
 [563., 734.],
 [497., 477.],
 [145., 830.],
 [145., 830.],
 [137., 830.],
 [284., 242.],
 [541., 492.],
 [556., 492.],
 [505., 323.],
 [475., 374.],
 [490., 286.],
 [240., 374.],
 [541., 352.],
 [350., 441.],
 [519., 286.],
 [247., 367.]]",
"[[754., 430.],
 [755., 436.],
 [743., 454.],
 [745., 454.],
 [746., 454.],
 [745., 454.],
 [745., 454.],
 [742., 337.],
 [682., 436.],
 [756., 430.],
 [758., 408.],
 [754., 404.],
 [736., 392.],
 [732., 400.],
 [715., 405.],
 [673., 394.],
 [672., 366.],
 [730., 375.]]",
"[[626., 270.],
 [512., 179.],
 [527., 156.],
 [489., 499.],
 [497., 499.],
 [489., 499.],
 [489., 499.],
 [550., 148.],
 [474., 263.],
 [497., 483.],
 [497., 354.],
 [474., 346.],
 [641., 392.],
 [550., 301.],
 [641., 461.],
 [466., 331.],
 [458., 240.],
 [466., 232.]]",
"[[533., 462.],
 [547., 444.],
 [550., 479.],
 [611., 572.],
 [607., 576.],
 [607., 572.],
 [607., 572.],
 [860., 529.],
 [650., 554.],
 [672., 515.],
 [696., 597.],
 [725., 526.],
 [575., 483.],
 [611., 397.],
 [604., 522.],
 [689., 465.],
 [711., 597.],
 [764., 590.]]",
"[[525., 172.],
 [525., 172.],
 [413., 300.],
 [432., 295.],
 [467., 317.],
 [520., 328.],
 [417., 323.],
 [531., 161.],
 [446., 243.],
 [469., 221.],
 [543., 263.],
 [545., 263.],
 [433., 186.],
 [409., 210.],
 [481., 223.],
 [452., 224.],
 [520., 230.],
 [503., 216.]]",
"[[344., 240.],
 [299., 229.],
 [248., 369.],
 [244., 369.],
 [244., 369.],
 [248., 373.],
 [248., 369.],
 [481., 214.],
 [322., 417.],
 [366., 421.],
 [322., 588.],
 [322., 580.],
 [496., 281.],
 [381., 229.],
 [399., 414.],
 [381., 410.],
 [518., 336.],
 [447., 554.]]",
"[[527., 368.],
 [527., 375.],
 [559., 498.],
 [643., 674.],
 [566., 687.],
 [533., 557.],
 [650., 667.],
 [215., 459.],
 [598., 635.],
 [540., 648.],
 [429., 550.],
 [364., 628.],
 [416., 362.],
 [312., 531.],
 [637., 518.],
 [397., 622.],
 [371., 472.],
 [280., 602.]]",
"[[228., 694.],
 [219., 690.],
 [284., 707.],
 [275., 707.],
 [280., 711.],
 [280., 711.],
 [284., 711.],
 [523., 307.],
 [197., 637.],
 [315., 537.],
 [358., 681.],
 [358., 685.],
 [480., 403.],
 [506., 446.],
 [449., 494.],
 [449., 494.],
 [484., 451.],
 [210., 346.]]",
"[[512., 245.],
 [530., 239.],
 [501., 325.],
 [490., 319.],
 [490., 319.],
 [490., 314.],
 [495., 319.],
 [621., 222.],
 [598., 536.],
 [604., 445.],
 [564., 239.],
 [501., 319.],
 [684., 353.],
 [678., 365.],
 [689., 411.],
 [535., 405.],
 [689., 376.],
 [695., 371.]]",
"[[485., 455.],
 [491., 449.],
 [485., 479.],
 [377., 299.],
 [497., 467.],
 [497., 473.],
 [491., 467.],
 [113., 606.],
 [353., 503.],
 [353., 503.],
 [287., 491.],
 [419., 425.],
 [437., 437.],
 [239., 491.],
 [371., 521.],
 [305., 503.],
 [281., 473.],
 [425., 413.]]",
"[[638., 440.],
 [643., 440.],
 [843., 582.],
 [749., 430.],
 [809., 469.],
 [758., 674.],
 [761., 671.],
 [783., 413.],
 [717., 681.],
 [725., 678.],
 [792., 666.],
 [785., 664.],
 [693., 510.],
 [660., 437.],
 [746., 517.],
 [703., 529.],
 [669., 469.],
 [819., 519.]]",
"[[336., 184.],
 [290., 199.],
 [326., 200.],
 [306., 242.],
 [308., 242.],
 [310., 240.],
 [308., 241.],
 [293., 194.],
 [315., 229.],
 [316., 227.],
 [296., 235.],
 [294., 236.],
 [302., 202.],
 [298., 204.],
 [310., 213.],
 [301., 214.],
 [296., 219.],
 [302., 223.]]",
"[[142., 458.],
 [168., 441.],
 [168., 643.],
 [640., 576.],
 [252., 905.],
 [252., 896.],
 [252., 896.],
 [480., 137.],
 [564., 567.],
 [564., 550.],
 [142., 652.],
 [142., 677.],
 [505., 255.],
 [514., 221.],
 [463., 348.],
 [539., 348.],
 [260., 424.],
 [488., 289.]]",
"[[207., 129.],
 [189., 124.],
 [171., 167.],
 [288., 335.],
 [250., 345.],
 [237., 343.],
 [242., 343.],
 [332., 147.],
 [263., 320.],
 [268., 323.],
 [271., 323.],
 [273., 312.],
 [240., 182.],
 [263., 170.],
 [278., 269.],
 [258., 226.],
 [299., 274.],
 [347., 223.]]",
"[[410., 245.],
 [412., 242.],
 [562., 441.],
 [505., 448.],
 [507., 445.],
 [463., 452.],
 [459., 454.],
 [567., 331.],
 [481., 430.],
 [498., 432.],
 [465., 406.],
 [432., 426.],
 [434., 309.],
 [463., 309.],
 [558., 364.],
 [472., 344.],
 [562., 406.],
 [569., 370.]]",
"[[581., 288.],
 [575., 279.],
 [599., 307.],
 [602., 311.],
 [596., 315.],
 [586., 318.],
 [584., 353.],
 [634., 331.],
 [608., 310.],
 [586., 316.],
 [581., 329.],
 [562., 359.],
 [617., 327.],
 [586., 288.],
 [590., 305.],
 [580., 305.],
 [607., 361.],
 [605., 336.]]",
"[[834., 584.],
 [826., 588.],
 [848., 582.],
 [846., 582.],
 [846., 582.],
 [848., 584.],
 [848., 584.],
 [956., 590.],
 [830., 560.],
 [830., 566.],
 [810., 542.],
 [900., 590.],
 [842., 486.],
 [810., 574.],
 [842., 516.],
 [778., 566.],
 [842., 488.],
 [928., 614.]]",
"[[420., 920.],
 [392., 913.],
 [673., 857.],
 [673., 864.],
 [350., 899.],
 [680., 864.],
 [673., 857.],
 [673., 303.],
 [581., 815.],
 [483., 731.],
 [476., 766.],
 [581., 794.],
 [792., 640.],
 [560., 408.],
 [687., 661.],
 [532., 541.],
 [694., 485.],
 [539., 457.]]",
"[[418., 423.],
 [424., 429.],
 [418., 440.],
 [566., 873.],
 [572., 867.],
 [593., 856.],
 [583., 862.],
 [292., 725.],
 [544., 818.],
 [506., 862.],
 [544., 632.],
 [550., 867.],
 [561., 516.],
 [550., 516.],
 [577., 599.],
 [550., 538.],
 [566., 522.],
 [572., 544.]]",
"[[466., 325.],
 [466., 329.],
 [358., 620.],
 [354., 624.],
 [354., 624.],
 [358., 624.],
 [358., 620.],
 [304., 209.],
 [375., 474.],
 [379., 474.],
 [362., 474.],
 [358., 478.],
 [541., 379.],
 [395., 375.],
 [391., 412.],
 [383., 408.],
 [412., 341.],
 [341., 346.]]",
"[[344., 140.],
 [306., 145.],
 [221., 340.],
 [297., 331.],
 [226., 346.],
 [300., 328.],
 [297., 328.],
 [194., 187.],
 [282., 313.],
 [279., 315.],
 [300., 288.],
 [295., 261.],
 [353., 201.],
 [284., 181.],
 [302., 263.],
 [230., 243.],
 [342., 246.],
 [286., 208.]]",
"[[ 85., 456.],
 [ 92., 450.],
 [ 60., 638.],
 [339., 690.],
 [345., 684.],
 [345., 690.],
 [345., 690.],
 [566., 658.],
 [306., 729.],
 [352., 677.],
 [339., 768.],
 [352., 807.],
 [423., 742.],
 [183., 450.],
 [365., 729.],
 [326., 729.],
 [293., 736.],
 [495., 651.]]",
"[[417., 308.],
 [417., 319.],
 [417., 351.],
 [663., 699.],
 [668., 699.],
 [663., 474.],
 [663., 699.],
 [545., 228.],
 [652., 458.],
 [652., 458.],
 [658., 383.],
 [556., 410.],
 [524., 314.],
 [593., 281.],
 [572., 463.],
 [551., 453.],
 [626., 335.],
 [518., 356.]]",
"[[338., 501.],
 [310., 511.],
 [379., 532.],
 [493., 604.],
 [496., 604.],
 [496., 604.],
 [493., 604.],
 [307., 384.],
 [431., 525.],
 [438., 525.],
 [372., 532.],
 [465., 463.],
 [531., 422.],
 [331., 446.],
 [472., 477.],
 [389., 463.],
 [345., 449.],
 [376., 480.]]",
"[[395., 248.],
 [356., 229.],
 [283., 287.],
 [405., 442.],
 [405., 442.],
 [400., 442.],
 [400., 442.],
 [414., 442.],
 [458., 423.],
 [468., 423.],
 [468., 437.],
 [463., 423.],
 [439., 365.],
 [347., 297.],
 [444., 413.],
 [444., 418.],
 [453., 423.],
 [439., 413.]]",
"[[569., 639.],
