"[[514., 403.],
 [388., 403.],
 [433., 595.],
 [601., 696.],
 [601., 696.],
 [423., 595.],
 [428., 595.],
 [281., 235.],
 [225., 742.],
 [231., 747.],
 [225., 732.],
 [215., 732.],
 [418., 468.],
 [438., 468.],
 [383., 529.],
 [494., 479.],
 [312., 418.],
 [190., 387.]]",
"[[400., 447.],
 [260., 437.],
 [440., 507.],
 [310., 796.],
 [181., 816.],
 [161., 796.],
 [320., 766.],
 [300., 337.],
 [300., 726.],
 [200., 756.],
 [220., 576.],
 [161., 516.],
 [340., 447.],
 [191., 417.],
 [350., 556.],
 [151., 536.],
 [420., 427.],
 [240., 377.]]",
"[[143., 655.],
 [150., 648.],
 [211., 703.],
 [238., 498.],
 [115., 437.],
 [115., 437.],
 [218., 703.],
 [703., 553.],
 [341., 505.],
 [348., 505.],
 [354., 491.],
 [334., 437.],
 [559., 621.],
 [402., 505.],
 [511., 628.],
 [395., 505.],
 [361., 498.],
 [368., 505.]]",
"[[260., 278.],
 [258., 274.],
 [241., 271.],
 [225., 241.],
 [226., 240.],
 [226., 240.],
 [225., 241.],
 [221., 188.],
 [247., 261.],
 [262., 279.],
 [225., 220.],
 [210., 221.],
 [267., 278.],
 [219., 199.],
 [270., 244.],
 [232., 230.],
 [244., 207.],
 [206., 214.]]",
"[[354., 306.],
 [354., 302.],
 [375., 318.],
 [342., 521.],
 [607., 443.],
 [346., 521.],
 [346., 521.],
 [329., 302.],
 [503., 492.],
 [507., 488.],
 [358., 418.],
 [358., 430.],
 [499., 401.],
 [524., 418.],
 [515., 434.],
 [524., 434.],
 [383., 372.],
 [387., 372.]]",
"[[315., 786.],
 [448., 621.],
 [315., 786.],
 [406., 749.],
 [406., 749.],
 [402., 740.],
 [402., 749.],
 [521., 667.],
 [457., 800.],
 [461., 795.],
 [452., 717.],
 [475., 790.],
 [494., 800.],
 [498., 804.],
 [466., 800.],
 [443., 804.],
 [544., 758.],
 [526., 749.]]",
"[[525., 200.],
 [761., 400.],
 [719., 191.],
 [679., 436.],
 [679., 433.],
 [719., 182.],
 [713., 191.],
 [495., 112.],
 [685., 424.],
 [682., 415.],
 [667., 146.],
 [649., 188.],
 [564., 155.],
 [525., 288.],
 [691., 303.],
 [585., 273.],
 [637., 125.],
 [582., 194.]]",
"[[314., 351.],
 [318., 351.],
 [318., 359.],
 [639., 459.],
 [347., 534.],
 [634., 463.],
 [634., 459.],
 [435., 226.],
 [564., 451.],
 [560., 442.],
 [393., 413.],
 [331., 442.],
 [480., 297.],
 [443., 301.],
 [564., 384.],
 [456., 371.],
 [476., 322.],
 [322., 367.]]",
"[[344., 225.],
 [400., 319.],
 [362., 304.],
 [434., 492.],
 [479., 488.],
 [614., 462.],
 [614., 462.],
 [596., 195.],
 [441., 417.],
 [464., 413.],
 [678., 364.],
 [633., 383.],
 [411., 282.],
 [453., 255.],
 [434., 338.],
 [464., 308.],
 [614., 304.],
 [614., 270.]]",
"[[584., 368.],
 [591., 362.],
 [611., 389.],
 [463., 564.],
 [567., 585.],
 [409., 581.],
 [412., 585.],
 [395., 405.],
 [503., 531.],
 [540., 531.],
 [371., 514.],
 [327., 500.],
 [510., 436.],
 [520., 436.],
 [503., 470.],
 [523., 476.],
 [385., 456.],
 [375., 456.]]",
"[[659., 319.],
 [682., 319.],
 [689., 434.],
 [636., 732.],
 [643., 740.],
 [253., 985.],
 [253., 993.],
 [330., 357.],
 [613., 625.],
 [605., 641.],
 [215., 832.],
 [207., 840.],
 [506., 465.],
 [536., 472.],
 [521., 526.],
 [559., 549.],
 [276., 426.],
 [513., 503.]]",
"[[630., 568.],
 [603., 571.],
 [517., 495.],
 [512., 495.],
 [530., 556.],
 [531., 556.],
 [530., 555.],
 [638., 444.],
 [537., 542.],
 [540., 543.],
 [599., 568.],
 [631., 558.],
 [625., 463.],
 [630., 473.],
 [615., 495.],
 [565., 490.],
 [591., 562.],
 [622., 477.]]",
"[[232., 737.],
 [220., 750.],
 [320., 640.],
 [341., 617.],
 [343., 616.],
 [310., 748.],
 [310., 748.],
 [212., 607.],
 [267., 730.],
 [270., 730.],
 [284., 743.],
 [210., 649.],
 [313., 600.],
 [234., 620.],
 [304., 651.],
 [240., 657.],
 [236., 636.],
 [209., 643.]]",
"[[441., 374.],
 [435., 368.],
 [441., 379.],
 [452., 520.],
 [452., 526.],
 [452., 526.],
 [452., 526.],
 [401., 351.],
 [446., 486.],
 [446., 503.],
 [441., 413.],
 [441., 481.],
 [435., 413.],
 [441., 402.],
 [418., 419.],
 [446., 408.],
 [446., 385.],
 [435., 379.]]",
"[[738., 241.],
 [750., 248.],
 [690., 319.],
 [611., 569.],
 [611., 569.],
 [608., 569.],
 [608., 569.],
 [537., 278.],
 [712., 465.],
 [712., 457.],
 [488., 375.],
 [477., 390.],
 [518., 289.],
 [664., 248.],
 [653., 342.],
 [481., 394.],
 [518., 338.],
 [473., 297.]]",
"[[206., 751.],
 [219., 755.],
 [346., 776.],
 [499., 602.],
 [576., 602.],
 [376., 611.],
 [491., 602.],
 [304., 666.],
 [559., 534.],
 [584., 534.],
 [401., 500.],
 [452., 517.],
 [312., 674.],
 [287., 670.],
 [401., 717.],
 [338., 713.],
 [312., 700.],
 [321., 730.]]",
"[[318., 219.],
 [292., 228.],
 [316., 260.],
 [308., 247.],
 [310., 260.],
 [315., 255.],
 [287., 288.],
 [364., 303.],
 [312., 244.],
 [289., 291.],
 [284., 241.],
 [286., 293.],
 [287., 180.],
 [232., 239.],
 [307., 231.],
 [256., 272.],
 [323., 309.],
 [331., 294.]]",
"[[326., 319.],
 [326., 319.],
 [322., 319.],
 [318., 311.],
 [322., 311.],
 [318., 311.],
 [318., 311.],
 [200., 481.],
 [343., 339.],
 [343., 339.],
 [347., 339.],
 [330., 331.],
 [351., 343.],
 [347., 359.],
 [355., 396.],
 [371., 392.],
 [355., 335.],
 [355., 347.]]",
"[[ 52., 714.],
 [ 66., 714.],
 [197., 241.],
 [612., 656.],
 [496., 678.],
 [496., 678.],
 [612., 656.],
 [561., 256.],
 [576., 518.],
 [525., 547.],
 [517., 525.],
 [576., 503.],
 [226., 590.],
 [219., 576.],
 [255., 700.],
 [234., 707.],
 [459., 379.],
 [474., 416.]]",
"[[444., 321.],
 [453., 327.],
 [432., 351.],
 [571., 488.],
 [511., 497.],
 [707., 494.],
 [613., 494.],
 [626., 333.],
 [541., 451.],
 [520., 448.],
 [683., 421.],
 [644., 430.],
 [520., 358.],
 [529., 361.],
 [523., 397.],
 [532., 391.],
 [653., 379.],
 [632., 382.]]",
"[[422., 348.],
 [425., 351.],
 [470., 405.],
 [447., 453.],
 [447., 450.],
 [382., 530.],
 [385., 530.],
 [240., 521.],
 [419., 447.],
 [427., 447.],
 [328., 547.],
 [339., 555.],
 [359., 393.],
 [408., 399.],
 [396., 408.],
 [410., 422.],
 [297., 496.],
 [294., 547.]]",
"[[478., 281.],
 [482., 281.],
 [470., 384.],
 [421., 591.],
 [394., 599.],
 [217., 603.],
 [213., 611.],
 [252., 307.],
 [413., 503.],
 [397., 511.],
 [209., 480.],
 [209., 488.],
 [432., 323.],
 [421., 323.],
 [424., 396.],
 [397., 400.],
 [252., 388.],
 [225., 392.]]",
"[[432., 334.],
 [432., 326.],
 [505., 539.],
 [513., 531.],
 [447., 334.],
 [520., 531.],
 [513., 531.],
 [ 81., 312.],
 [418., 363.],
 [425., 370.],
 [366., 619.],
 [381., 634.],
 [330., 436.],
 [293., 436.],
 [388., 466.],
 [286., 539.],
 [234., 319.],
 [410., 348.]]",
"[[725., 200.],
 [665.,  94.],
 [733., 147.],
 [566., 367.],
 [566., 367.],
 [293., 639.],
 [293., 639.],
 [756., 518.],
 [718., 548.],
 [725., 548.],
 [778., 617.],
 [756., 632.],
 [718., 518.],
 [725., 518.],
 [687., 548.],
 [559., 412.],
 [733., 564.],
 [710., 541.]]",
"[[475., 384.],
 [480., 384.],
 [480., 396.],
 [423., 201.],
 [543., 201.],
 [155., 739.],
 [183., 750.],
 [177., 247.],
 [332., 739.],
 [343., 750.],
 [115., 607.],
 [115., 653.],
 [440., 350.],
 [435., 390.],
 [417., 481.],
 [355., 544.],
 [177., 407.],
 [160., 481.]]",
"[[620., 207.],
 [634., 207.],
 [114., 484.],
 [634., 193.],
 [197., 650.],
 [634., 200.],
 [ 93., 623.],
 [176.,  61.],
 [322., 630.],
 [218., 609.],
 [211., 526.],
 [114., 491.],
 [439., 172.],
 [218., 179.],
 [439., 394.],
 [190., 422.],
 [266., 262.],
 [ 72., 318.]]",
"[[291., 428.],
 [291., 424.],
 [460., 415.],
 [371., 477.],
 [291., 428.],
 [291., 428.],
 [371., 477.],
 [287., 432.],
 [300., 321.],
 [300., 321.],
 [300., 308.],
 [394., 295.],
 [269., 535.],
 [322., 517.],
 [282., 521.],
 [265., 526.],
 [265., 508.],
 [282., 512.]]",
"[[562., 264.],
 [498., 321.],
 [611., 498.],
 [611., 491.],
 [618., 491.],
 [611., 498.],
 [611., 498.],
 [427., 378.],
 [604., 491.],
 [583., 470.],
 [576., 378.],
 [547., 385.],
 [540., 392.],
 [434., 357.],
 [533., 463.],
 [455., 427.],
 [484., 328.],
 [420., 342.]]",
"[[447., 317.],
 [453., 313.],
 [482., 336.],
 [389., 542.],
 [354., 545.],
 [245., 554.],
 [187., 551.],
 [254., 358.],
 [383., 490.],
 [354., 497.],
 [225., 481.],
 [206., 474.],
 [364., 387.],
 [370., 391.],
 [364., 426.],
 [364., 436.],
 [245., 416.],
 [232., 419.]]",
"[[610., 349.],
 [618., 354.],
 [610., 379.],
 [528., 486.],
 [523., 489.],
 [409., 474.],
 [471., 496.],
 [461., 335.],
 [528., 459.],
 [521., 467.],
 [414., 444.],
 [444., 469.],
 [538., 362.],
 [573., 387.],
 [533., 397.],
 [551., 422.],
 [441., 387.],
 [466., 417.]]",
"[[537., 261.],
 [543., 264.],
 [518., 292.],
 [512., 532.],
 [515., 532.],
 [412., 551.],
 [350., 560.],
 [400., 336.],
 [481., 473.],
 [505., 473.],
 [387., 470.],
 [372., 467.],
 [496., 358.],
 [505., 358.],
 [487., 398.],
 [502., 404.],
 [390., 398.],
 [390., 401.]]",
"[[197., 425.],
 [208., 422.],
 [169., 464.],
 [354., 688.],
 [346., 677.],
 [439., 706.],
 [450., 699.],
 [421., 503.],
 [332., 642.],
 [336., 624.],
 [471., 663.],
 [482., 642.],
 [275., 542.],
 [322., 496.],
 [293., 596.],
 [339., 542.],
 [382., 631.],
 [467., 550.]]",
"[[233., 282.],
 [232., 294.],
 [261., 291.],
 [252., 274.],
 [253., 273.],
 [255., 274.],
 [193., 228.],
 [177., 282.],
 [277., 284.],
 [263., 273.],
 [238., 221.],
 [200., 197.],
 [253., 167.],
 [230., 166.],
 [287., 234.],
 [187., 240.],
 [219., 186.],
 [255., 187.]]",
"[[147., 339.],
 [155., 331.],
 [123., 459.],
 [123., 451.],
 [284., 773.],
 [123., 459.],
 [123., 459.],
 [461., 467.],
 [501., 507.],
 [501., 507.],
 [187., 355.],
 [139., 355.],
 [396., 467.],
 [324., 451.],
 [461., 475.],
 [453., 475.],
 [203., 355.],
 [147., 355.]]",
"[[599., 472.],
 [606., 472.],
 [547.,  93.],
 [344., 479.],
 [344., 479.],
 [344., 479.],
 [344., 479.],
 [658., 544.],
 [606., 492.],
 [613., 492.],
 [455., 492.],
 [469., 485.],
 [560., 459.],
 [547., 459.],
 [547., 472.],
 [580., 472.],
 [560., 459.],
 [554., 459.]]",
"[[382., 637.],
 [ 97., 758.],
 [435., 633.],
 [425., 637.],
 [377., 642.],
 [372., 637.],
 [372., 642.],
 [213., 690.],
 [387., 565.],
 [387., 570.],
 [382., 565.],
 [310., 758.],
 [232., 763.],
 [228., 700.],
 [300., 753.],
 [252., 734.],
 [252., 705.],
 [285., 715.]]",
"[[270., 398.],
 [305., 392.],
 [319., 495.],
 [540., 951.],
 [540., 944.],
 [912., 909.],
 [740., 916.],
 [747., 260.],
 [533., 799.],
 [540., 792.],
 [836., 681.],
 [774., 709.],
 [408., 467.],
 [477., 433.],
 [567., 592.],
 [484., 571.],
 [850., 474.],
 [691., 467.]]",
"[[538., 191.],
 [540., 183.],
 [514., 235.],
 [520., 366.],
 [474., 394.],
 [393., 382.],
 [347., 374.],
 [411., 191.],
 [508., 318.],
 [472., 330.],
 [379., 302.],
 [369., 296.],
 [472., 219.],
 [500., 229.],
 [466., 259.],
 [492., 269.],
 [381., 243.],
 [407., 251.]]",
"[[297., 301.],
 [322., 301.],
 [316., 397.],
 [310., 531.],
 [310., 537.],
 [489., 569.],
 [597., 582.],
 [559., 224.],
 [342., 505.],
 [354., 467.],
 [514., 493.],
 [578., 461.],
 [342., 250.],
 [444., 256.],
 [342., 352.],
 [463., 339.],
 [476., 352.],
 [572., 339.]]",
"[[189., 361.],
 [160., 383.],
 [248., 361.],
 [475., 332.],
 [475., 332.],
 [475., 325.],
 [475., 325.],
 [226., 376.],
 [468., 354.],
 [475., 332.],
 [241., 383.],
 [475., 559.],
 [329., 457.],
 [292., 449.],
 [365., 442.],
 [336., 449.],
 [475., 339.],
 [468., 347.]]",
"[[541., 417.],
 [541., 423.],
 [547., 479.],
 [461., 663.],
 [461., 663.],
 [264., 638.],
 [264., 638.],
 [270., 374.],
 [437., 608.],
 [443., 614.],
 [363., 602.],
 [424., 595.],
 [418., 442.],
 [430., 472.],
 [430., 509.],
 [430., 540.],
 [301., 460.],
 [443., 515.]]",
"[[201., 153.],
 [400., 335.],
 [396., 339.],
 [396., 335.],
 [400., 331.],
 [396., 326.],
 [396., 326.],
 [400., 326.],
 [388., 326.],
 [396., 326.],
 [443., 364.],
 [438., 369.],
 [362., 343.],
 [371., 339.],
 [362., 343.],
 [371., 339.],
 [396., 331.],
 [392., 331.]]",
"[[542., 342.],
 [546., 338.],
 [560., 375.],
 [565., 558.],
 [588., 553.],
 [678., 551.],
 [704., 518.],
 [685., 340.],
 [583., 497.],
 [593., 495.],
 [697., 460.],
 [699., 447.],
 [595., 391.],
 [590., 382.],
 [600., 437.],
 [593., 423.],
 [711., 398.],
 [683., 389.]]",
"[[306., 204.],
 [261., 199.],
 [368., 303.],
 [303., 470.],
 [267., 470.],
 [326., 407.],
 [312., 467.],
 [236., 269.],
 [286., 464.],
 [275., 464.],
 [227., 433.],
 [286., 467.],
 [334., 272.],
 [219., 278.],
 [334., 357.],
 [219., 357.],
 [210., 348.],
 [334., 354.]]",
"[[264., 478.],
 [268., 478.],
 [443., 550.],
 [264., 482.],
 [409., 739.],
 [413., 739.],
 [418., 739.],
 [341., 452.],
 [456., 542.],
 [426., 619.],
 [460., 542.],
 [456., 538.],
 [405., 533.],
 [482., 538.],
 [452., 546.],
 [413., 542.],
 [460., 529.],
 [439., 529.]]",
"[[381., 302.],
 [391., 299.],
 [387., 332.],
 [466., 463.],
 [469., 459.],
 [597., 466.],
 [600., 463.],
 [616., 338.],
 [426., 407.],
 [423., 400.],
 [610., 456.],
 [639., 433.],
 [462., 361.],
 [482., 351.],
 [462., 397.],
 [485., 381.],
 [600., 417.],
 [606., 381.]]",
"[[791., 291.],
 [791., 281.],
 [786., 291.],
 [542., 482.],
 [547., 482.],
 [547., 482.],
 [547., 477.],
 [518., 530.],
 [619., 439.],
 [614., 444.],
 [628., 430.],
 [600., 434.],
 [719., 339.],
 [738., 353.],
 [695., 387.],
 [609., 415.],
 [585., 363.],
 [633., 343.]]",
"[[334., 482.],
 [361., 420.],
 [357., 532.],
 [527., 578.],
 [531., 578.],
 [531., 578.],
 [701., 575.],
 [616., 242.],
 [519., 466.],
 [515., 466.],
 [604., 459.],
 [678., 439.],
 [450., 308.],
 [484., 296.],
 [461., 373.],
 [492., 342.],
 [593., 354.],
 [635., 342.]]",
"[[505., 272.],
 [512., 272.],
 [482., 303.],
 [607., 505.],
 [610., 502.],
 [728., 505.],
 [735., 499.],
 [725., 336.],
 [613., 485.],
 [610., 472.],
 [759., 468.],
 [765., 455.],
 [586., 374.],
 [596., 357.],
 [596., 428.],
 [610., 401.],
 [732., 417.],
 [735., 387.]]",
"[[427., 557.],
 [431., 557.],
 [414., 512.],
 [410., 504.],
 [410., 504.],
 [328., 574.],
 [328., 574.],
 [541., 701.],
 [418., 512.],
 [427., 533.],
 [431., 549.],
 [431., 549.],
 [509., 414.],
 [484., 426.],
 [480., 434.],
 [455., 447.],
 [488., 418.],
 [496., 418.]]",
"[[782., 338.],
 [793., 338.],
 [774., 400.],
 [797., 678.],
 [797., 682.],
 [434., 671.],
 [592., 675.],
 [565., 319.],
 [759., 578.],
 [697., 578.],
 [542., 539.],
 [480., 524.],
 [770., 385.],
 [701., 385.],
 [778., 446.],
 [677., 446.],
 [577., 423.],
 [511., 431.]]",
"[[618., 377.],
 [629., 380.],
 [632., 404.],
 [511., 517.],
 [580., 506.],
 [426., 522.],
 [426., 525.],
 [451., 374.],
 [520., 479.],
 [566., 473.],
 [429., 473.],
 [429., 479.],
 [544., 396.],
 [564., 404.],
 [536., 424.],
 [564., 437.],
 [448., 418.],
 [448., 432.]]",
"[[513., 378.],
 [517., 374.],
 [548., 386.],
 [598., 491.],
 [596., 493.],
 [618., 535.],
 [620., 533.],
 [671., 535.],
 [548., 521.],
 [546., 511.],
 [610., 464.],
 [614., 565.],
 [530., 426.],
 [550., 406.],
 [560., 446.],
 [578., 438.],
 [626., 565.],
 [632., 535.]]",
"[[308., 296.],
 [260., 213.],
 [357., 191.],
 [273., 240.],
 [274., 240.],
 [273., 240.],
 [274., 240.],
 [322., 264.],
 [350., 228.],
 [343., 230.],
 [295., 281.],
 [298., 261.],
 [311., 228.],
 [309., 228.],
 [315., 229.],
 [314., 230.],
 [298., 261.],
 [301., 253.]]",
"[[669., 520.],
 [458., 327.],
 [669., 576.],
 [539., 924.],
 [427., 875.],
 [613., 937.],
 [259., 694.],
 [290., 290.],
 [539., 800.],
 [445., 856.],
 [296., 576.],
 [246., 570.],
 [607., 489.],
 [470., 564.],
 [470., 632.],
 [433., 663.],
 [371., 421.],
 [222., 464.]]",
"[[473., 317.],
 [483., 322.],
 [431., 266.],
 [441., 256.],
 [431., 653.],
 [511., 317.],
 [506., 322.],
 [230., 504.],
 [417., 639.],
 [422., 644.],
 [478., 322.],
 [473., 317.],
 [426., 485.],
 [473., 438.],
 [445., 438.],
 [478., 443.],
 [240., 607.],
 [235., 695.]]",
"[[419., 454.],
 [416., 437.],
 [388., 444.],
 [387., 449.],
 [390., 453.],
 [385., 446.],
 [385., 446.],
 [339., 340.],
 [414., 432.],
 [411., 436.],
 [411., 434.],
 [416., 432.],
 [397., 315.],
 [356., 363.],
 [429., 403.],
 [399., 385.],
 [421., 318.],
 [402., 334.]]",
"[[396., 415.],
 [391., 419.],
 [435., 402.],
 [361., 385.],
 [476., 415.],
 [476., 417.],
 [474., 417.],
 [500., 213.],
 [385., 398.],
 [463., 400.],
 [463., 395.],
 [463., 391.],
 [480., 255.],
 [508., 313.],
 [465., 291.],
 [437., 350.],
 [450., 339.],
 [493., 309.]]",
"[[541., 480.],
 [547., 480.],
 [261., 289.],
 [541., 480.],
 [547., 480.],
 [541., 480.],
 [541., 474.],
 [547., 474.],
 [547., 480.],
 [554., 480.],
 [560., 480.],
 [547., 499.],
 [566., 480.],
 [566., 467.],
 [573., 493.],
 [566., 487.],
 [547., 487.],
 [547., 487.]]",
"[[374., 324.],
 [371., 324.],
 [423., 315.],
 [523., 608.],
 [523., 608.],
 [607., 611.],
 [581., 588.],
 [566., 364.],
 [440., 553.],
 [437., 553.],
 [607., 519.],
 [595., 516.],
 [426., 430.],
 [437., 413.],
 [437., 479.],
 [451., 462.],
 [581., 441.],
 [584., 424.]]",
"[[817., 337.],
 [817., 327.],
 [472., 500.],
 [472., 500.],
 [472., 500.],
 [472., 500.],
 [472., 500.],
 [659., 317.],
 [743., 500.],
 [753., 495.],
 [551., 431.],
 [556., 416.],
 [743., 386.],
 [753., 391.],
 [729., 431.],
 [753., 426.],
 [610., 426.],
 [620., 431.]]",
"[[334., 450.],
 [346., 438.],
 [340., 612.],
 [741., 696.],
 [747., 696.],
 [741., 696.],
 [741., 696.],
 [627., 342.],
 [465., 779.],
 [465., 773.],
 [669., 714.],
 [711., 672.],
 [388., 516.],
 [442., 474.],
 [436., 624.],
 [465., 582.],
 [621., 540.],
 [651., 492.]]",
"[[508., 340.],
 [514., 343.],
 [402., 405.],
 [461., 433.],
 [461., 433.],
 [464., 430.],
 [464., 430.],
 [641., 436.],
 [471., 427.],
 [474., 427.],
 [474., 405.],
 [468., 424.],
 [561., 386.],
 [567., 386.],
 [511., 396.],
 [530., 402.],
 [517., 383.],
 [508., 383.]]",
"[[472., 635.],
 [551., 801.],
 [472., 664.],
 [450., 614.],
 [464., 614.],
 [335., 715.],
 [565., 787.],
 [472., 628.],
 [457., 643.],
 [472., 643.],
 [529., 693.],
 [515., 679.],
 [472., 635.],
 [457., 621.],
 [457., 643.],
 [450., 657.],
 [479., 635.],
 [493., 635.]]",
"[[367., 161.],
 [372., 161.],
 [396., 377.],
 [416., 396.],
 [411., 392.],
 [387., 387.],
 [436., 524.],
 [387., 230.],
 [406., 392.],
 [401., 377.],
 [406., 460.],
 [436., 490.],
 [421., 396.],
 [411., 396.],
 [416., 357.],
 [411., 357.],
 [396., 303.],
 [387., 303.]]",
"[[363., 321.],
 [370., 321.],
 [311., 420.],
 [553., 518.],
 [546., 524.],
 [337., 590.],
 [343., 590.],
 [631., 668.],
 [533., 498.],
