"[[225.,  97.],
 [165., 149.],
 [188., 167.],
 [201., 186.],
 [202., 186.],
 [296., 195.],
 [201., 186.],
 [263., 106.],
 [220., 149.],
 [219., 149.],
 [284., 158.],
 [162., 143.],
 [214., 113.],
 [210., 118.],
 [217., 140.],
 [210., 133.],
 [268., 140.],
 [259., 128.]]",
"[[566., 475.],
 [574., 475.],
 [590., 499.],
 [791., 459.],
 [791., 459.],
 [783., 459.],
 [783., 467.],
 [807., 475.],
 [783., 483.],
 [791., 467.],
 [751., 483.],
 [606., 483.],
 [912., 483.],
 [912., 499.],
 [936., 572.],
 [912., 572.],
 [896., 531.],
 [767., 483.]]",
"[[336., 105.],
 [298., 113.],
 [402., 121.],
 [263., 320.],
 [278., 335.],
 [407., 123.],
 [260., 325.],
 [215., 148.],
 [311., 337.],
 [281., 330.],
 [392.,  95.],
 [248., 264.],
 [361., 146.],
 [200., 191.],
 [354., 239.],
 [243., 254.],
 [364., 121.],
 [208., 219.]]",
"[[250.,  80.],
 [203.,  84.],
 [186., 102.],
 [382., 396.],
 [386., 396.],
 [382., 396.],
 [382., 396.],
 [331., 114.],
 [293., 230.],
 [301., 242.],
 [357., 225.],
 [348., 225.],
 [288., 140.],
 [267., 119.],
 [322., 178.],
 [284., 166.],
 [365., 191.],
 [331., 178.]]",
"[[464., 178.],
 [398., 162.],
 [472., 213.],
 [390., 515.],
 [297., 519.],
 [185., 503.],
 [ 96., 496.],
 [138., 120.],
 [379., 430.],
 [305., 430.],
 [158., 395.],
 [100., 372.],
 [406., 182.],
 [437., 217.],
 [433., 294.],
 [270., 302.],
 [197., 240.],
 [ 72., 251.]]",
"[[189., 211.],
 [185., 211.],
 [192., 275.],
 [246., 383.],
 [246., 379.],
 [522., 365.],
 [382., 372.],
 [425.,  96.],
 [246., 333.],
 [242., 329.],
 [518., 290.],
 [429., 297.],
 [275., 186.],
 [239., 143.],
 [271., 254.],
 [249., 214.],
 [486., 218.],
 [404., 189.]]",
"[[166., 246.],
 [176., 242.],
 [172., 279.],
 [264., 384.],
 [233., 381.],
 [474., 374.],
 [410., 374.],
 [399., 174.],
 [264., 337.],
 [244., 334.],
 [464., 303.],
 [430., 313.],
 [254., 215.],
 [264., 218.],
 [257., 273.],
 [271., 266.],
 [433., 249.],
 [403., 242.]]",
"[[256.,  98.],
 [228.,  94.],
 [235., 150.],
 [128., 240.],
 [128., 240.],
 [130., 240.],
 [130., 242.],
 [ 93.,  56.],
 [127., 235.],
 [130., 236.],
 [114., 216.],
 [127., 225.],
 [224.,  91.],
 [206.,  91.],
 [200., 131.],
 [101., 168.],
 [106., 122.],
 [152., 176.]]",
"[[114., 101.],
 [118.,  98.],
 [109., 123.],
 [217., 225.],
 [152., 216.],
 [323., 220.],
 [312., 220.],
 [285.,  87.],
 [211., 220.],
 [156., 216.],
 [332., 189.],
 [303., 184.],
 [183., 132.],
 [174., 114.],
 [204., 171.],
 [152., 157.],
 [308., 153.],
 [276., 135.]]",
"[[ 949., 1071.],
 [ 960., 1071.],
 [ 937.,  766.],
 [ 949.,  766.],
 [ 949.,  755.],
 [ 768.,  913.],
 [ 768.,  913.],
 [ 723.,  608.],
 [ 915.,  766.],
 [ 926.,  766.],
 [ 904.,  777.],
 [ 904.,  766.],
 [ 746.,  608.],
 [ 734.,  608.],
 [ 836.,  665.],
 [ 836.,  653.],
 [ 813.,  631.],
 [ 768.,  653.]]",
"[[146., 223.],
 [138., 217.],
 [120., 228.],
 [118., 228.],
 [150., 218.],
 [ 88., 165.],
 [ 86., 165.],
 [257., 114.],
 [137., 215.],
 [148., 214.],
 [110., 125.],
 [ 96., 125.],
 [229., 150.],
 [202., 138.],
 [200., 184.],
 [143., 154.],
 [140., 114.],
 [105.,  97.]]",
"[[508., 297.],
 [495., 294.],
 [517., 331.],
 [424., 400.],
 [367., 432.],
 [367., 432.],
 [367., 430.],
 [360., 434.],
 [427., 384.],
 [427., 384.],
 [388., 444.],
 [425., 472.],
 [444., 339.],
 [427., 310.],
 [433., 365.],
 [427., 369.],
 [424., 440.],
 [437., 425.]]",
"[[303., 176.],
 [305., 184.],
 [292., 201.],
 [238., 260.],
 [253., 260.],
 [165., 255.],
 [169., 264.],
 [148., 120.],
 [223., 249.],
 [242., 253.],
 [148., 220.],
 [146., 239.],
 [240., 149.],
 [234., 166.],
 [225., 189.],
 [227., 214.],
 [161., 170.],
 [146., 199.]]",
"[[ 98., 190.],
 [ 97., 188.],
 [102., 190.],
 [175., 156.],
 [176., 154.],
 [176., 152.],
 [176., 152.],
 [194., 106.],
 [175., 151.],
 [175., 150.],
 [172., 168.],
 [165., 107.],
 [152., 105.],
 [129., 109.],
 [156., 143.],
 [133., 162.],
 [133., 110.],
 [174., 111.]]",
"[[169.,  62.],
 [172.,  62.],
 [169.,  63.],
 [166., 166.],
 [184., 139.],
 [166., 164.],
 [167., 164.],
 [193.,  64.],
 [149., 160.],
 [151., 158.],
 [115.,  63.],
 [111.,  61.],
 [135.,  87.],
 [132.,  81.],
 [149., 113.],
 [121., 112.],
 [150.,  88.],
 [194.,  96.]]",
"[[213., 123.],
 [407., 117.],
 [401., 123.],
 [207., 117.],
 [213., 117.],
 [213., 117.],
 [207., 117.],
 [207., 117.],
 [336., 170.],
 [225., 129.],
 [331., 170.],
 [395., 140.],
 [348., 170.],
 [336., 170.],
 [331., 187.],
 [331., 193.],
 [342., 187.],
 [336., 182.]]",
"[[295., 130.],
 [295., 130.],
 [504., 386.],
 [365., 438.],
 [498., 368.],
 [365., 438.],
 [365., 444.],
 [312., 119.],
 [603., 293.],
 [498., 363.],
 [626., 275.],
 [626., 275.],
 [620., 270.],
 [591., 270.],
 [603., 310.],
 [614., 287.],
 [626., 293.],
 [394., 264.]]",
"[[212., 198.],
 [190., 238.],
 [197., 269.],
 [254., 300.],
 [257., 302.],
 [371., 316.],
 [311., 295.],
 [363., 131.],
 [252., 269.],
 [252., 267.],
 [387., 264.],
 [354., 243.],
 [340., 179.],
 [212., 162.],
 [190., 248.],
 [233., 217.],
 [392., 226.],
 [340., 191.]]",
"[[288., 341.],
 [186., 330.],
 [325., 475.],
 [384., 684.],
 [389., 684.],
 [181., 710.],
 [175., 710.],
 [191., 132.],
 [384., 673.],
 [309., 673.],
 [320., 395.],
 [175., 411.],
 [432., 213.],
 [127., 277.],
 [459., 496.],
 [117., 459.],
 [443., 245.],
 [117., 309.]]",
"[[402., 349.],
 [269., 321.],
 [297., 595.],
 [585., 707.],
 [585., 644.],
 [649., 630.],
 [522., 764.],
 [578.,  47.],
 [578., 630.],
 [592., 630.],
 [606., 602.],
 [571., 588.],
 [564., 201.],
 [374., 243.],
 [656., 391.],
 [417., 440.],
 [677., 300.],
 [501., 293.]]",
"[[294., 113.],
 [294., 113.],
 [294., 116.],
 [307., 158.],
 [307., 158.],
 [307., 158.],
 [307., 158.],
 [373.,  78.],
 [319., 141.],
 [319., 139.],
 [288.,  92.],
 [283.,  93.],
 [352.,  86.],
 [348.,  93.],
 [322., 122.],
 [323., 121.],
 [354., 108.],
 [363.,  99.]]",
"[[292., 177.],
 [244., 180.],
 [274., 261.],
 [349., 402.],
 [445., 396.],
 [445., 402.],
 [328., 330.],
 [235.,  90.],
 [217., 354.],
 [238., 396.],
 [307., 210.],
 [241., 207.],
 [361., 138.],
 [217., 171.],
 [337., 336.],
 [223., 348.],
 [487., 288.],
 [220., 174.]]",
"[[209., 137.],
 [209., 138.],
 [152., 162.],
 [176., 210.],
 [195., 199.],
 [175., 210.],
 [196., 199.],
 [198., 145.],
 [182., 206.],
 [189., 204.],
 [206., 192.],
 [203., 180.],
 [182., 148.],
 [153., 145.],
 [181., 177.],
 [160., 177.],
 [135., 164.],
 [192., 158.]]",
"[[281., 284.],
 [537., 359.],
 [531., 380.],
 [308., 439.],
 [308., 439.],
 [308., 433.],
 [308., 439.],
 [452., 252.],
 [515., 460.],
 [510., 455.],
 [537., 369.],
 [526., 449.],
 [531., 359.],
 [409., 343.],
 [531., 396.],
 [414., 391.],
 [521., 348.],
 [473., 359.]]",
"[[278., 177.],
 [208., 266.],
 [283., 181.],
 [272., 225.],
 [273., 227.],
 [269., 224.],
 [269., 224.],
 [184., 230.],
 [254., 228.],
 [254., 229.],
 [191., 262.],
 [251., 238.],
 [274., 160.],
 [211., 246.],
 [235., 186.],
 [226., 240.],
 [188., 166.],
 [290., 188.]]",
"[[144., 214.],
 [148., 207.],
 [155., 238.],
 [246., 399.],
 [191., 383.],
 [458., 375.],
 [458., 371.],
 [430., 116.],
 [246., 344.],
 [203., 332.],
 [489., 313.],
 [473., 293.],
 [226., 203.],
 [222., 152.],
 [246., 277.],
 [222., 226.],
 [469., 246.],
 [418., 199.]]",
"[[252., 121.],
 [281., 302.],
 [281., 315.],
 [277., 306.],
 [285., 306.],
 [194., 413.],
 [244., 372.],
 [244., 179.],
 [277., 298.],
 [272., 298.],
 [244., 380.],
 [248., 376.],
 [289., 315.],
 [277., 315.],
 [252., 310.],
 [268., 315.],
 [244., 389.],
 [231., 232.]]",
"[[306., 247.],
 [295., 227.],
 [256., 266.],
 [118., 309.],
 [118., 306.],
 [121., 309.],
 [121., 309.],
 [ 93.,  98.],
 [301., 221.],
 [107., 261.],
 [ 95., 241.],
 [ 95., 261.],
 [292., 207.],
 [245.,  75.],
 [239., 219.],
 [219., 205.],
 [ 95., 182.],
 [225.,  81.]]",
"[[ 481.,  464.],
 [ 343.,  487.],
 [ 366.,  660.],
 [ 527., 1294.],
 [ 516., 1283.],
 [ 792., 1098.],
 [ 781., 1098.],
 [ 965.,  384.],
 [ 573., 1202.],
 [ 585., 1236.],
 [ 573., 1029.],
 [ 539., 1064.],
 [1011.,  499.],
 [ 573.,  372.],
 [ 539.,  799.],
 [ 643.,  672.],
 [1127.,  741.],
 [ 965.,  706.]]",
"[[311., 142.],
 [277., 134.],
 [291., 190.],
 [298., 313.],
 [250., 315.],
 [219., 315.],
 [125., 313.],
 [149.,  79.],
 [284., 279.],
 [253., 282.],
 [192., 260.],
 [132., 243.],
 [325., 139.],
 [231., 142.],
 [313., 202.],
 [212., 212.],
 [192., 159.],
 [118., 178.]]",
"[[169., 276.],
 [173., 272.],
 [190., 307.],
 [381., 181.],
 [390., 177.],
 [372., 255.],
 [372., 255.],
 [260., 224.],
 [355., 233.],
 [359., 242.],
 [333., 237.],
 [338., 242.],
 [299., 224.],
 [286., 229.],
 [351., 233.],
 [355., 224.],
 [290., 246.],
 [268., 268.]]",
"[[142.,  48.],
 [139.,  45.],
 [152.,  88.],
 [108., 295.],
 [ 66., 279.],
 [ 73., 237.],
 [ 50., 245.],
 [ 94.,  19.],
 [100., 248.],
 [ 71., 240.],
 [ 68., 177.],
 [ 45., 185.],
 [131., 106.],
 [ 37., 114.],
 [131., 174.],
 [ 45., 172.],
 [150.,  61.],
 [ 18., 132.]]",
"[[118., 145.],
 [120., 145.],
 [ 93., 196.],
 [ 66., 174.],
 [ 93., 196.],
 [ 92., 196.],
 [ 93., 196.],
 [110., 133.],
 [ 67., 167.],
 [ 68., 167.],
 [ 53., 145.],
 [ 50., 145.],
 [105., 141.],
 [ 78., 143.],
 [ 89., 167.],
 [ 78., 162.],
 [ 60., 137.],
 [ 56., 138.]]",
"[[391., 349.],
 [398., 334.],
 [434., 434.],
 [669., 868.],
 [676., 861.],
 [676., 861.],
 [669., 861.],
 [647., 285.],
 [747., 541.],
 [740., 541.],
 [747., 520.],
 [697., 470.],
 [655., 434.],
 [676., 320.],
 [647., 441.],
 [697., 448.],
 [733., 448.],
 [619., 406.]]",
"[[1405., 1703.],
 [1426., 1703.],
 [1405., 1766.],
 [1426., 1661.],
 [1426., 1640.],
 [1447., 1640.],
 [1447., 1661.],
 [1342., 1013.],
 [1426., 1724.],
 [1447., 1703.],
 [1467., 1703.],
 [1426., 1724.],
 [2387., 1452.],
 [1948., 1452.],
 [2554., 1515.],
 [1990., 1682.],
 [2011., 1577.],
 [1906., 1557.]]",
"[[144., 189.],
 [134., 175.],
 [148., 232.],
 [266., 368.],
 [220., 368.],
 [452., 365.],
 [406., 365.],
 [413.,  78.],
 [263., 307.],
 [230., 304.],
 [449., 272.],
 [427., 264.],
 [270., 157.],
 [230., 125.],
 [277., 232.],
 [245., 196.],
 [463., 186.],
 [395., 164.]]",
"[[296., 216.],
 [283., 225.],
 [288., 278.],
 [292., 269.],
 [292., 274.],
 [ 85., 410.],
 [288., 278.],
 [ 93., 176.],
 [199., 349.],
 [204., 349.],
 [111., 326.],
 [ 58., 335.],
 [213., 190.],
 [124., 265.],
 [204., 278.],
 [ 80., 349.],
 [133., 256.],
 [ 49., 296.]]",
"[[247., 166.],
 [191., 147.],
