"[[222., 150.],
 [232., 156.],
 [215., 185.],
 [156., 187.],
 [158., 199.],
 [ 51., 203.],
 [ 96., 203.],
 [ 90.,  39.],
 [158., 150.],
 [158., 154.],
 [ 55., 136.],
 [ 78., 144.],
 [162.,  72.],
 [181.,  76.],
 [152.,  99.],
 [168., 105.],
 [ 74.,  87.],
 [ 90.,  87.]]",
"[[108.,  76.],
 [103.,  76.],
 [103., 100.],
 [157., 170.],
 [131., 180.],
 [234., 178.],
 [184., 180.],
 [184.,  83.],
 [136., 154.],
 [136., 154.],
 [220., 143.],
 [192., 152.],
 [157.,  99.],
 [121., 100.],
 [158., 123.],
 [111., 123.],
 [210., 112.],
 [174., 118.]]",
"[[178.,  84.],
 [180.,  84.],
 [138.,  82.],
 [132., 144.],
 [193., 168.],
 [239.,  67.],
 [131.,  93.],
 [219., 142.],
 [122., 174.],
 [123., 173.],
 [149.,  91.],
 [148.,  78.],
 [173.,  73.],
 [120.,  73.],
 [183., 117.],
 [147., 114.],
 [193., 169.],
 [200., 152.]]",
"[[386., 314.],
 [391., 314.],
 [507., 271.],
 [502., 275.],
 [507., 271.],
 [381., 324.],
 [381., 324.],
 [400., 363.],
 [502., 314.],
 [478., 309.],
 [502., 309.],
 [502., 324.],
 [444., 358.],
 [430., 319.],
 [473., 387.],
 [488., 329.],
 [473., 329.],
 [459., 373.]]",
"[[261., 340.],
 [249., 344.],
 [241., 444.],
 [543., 666.],
 [290., 678.],
 [539., 670.],
 [539., 670.],
 [491., 408.],
 [350., 658.],
 [314., 637.],
 [539., 585.],
 [475., 654.],
 [418., 448.],
 [334., 432.],
 [418., 553.],
 [314., 513.],
 [547., 529.],
 [442., 509.]]",
"[[231., 109.],
 [237., 106.],
 [229., 139.],
 [137., 176.],
 [205., 172.],
 [106., 174.],
 [ 36., 176.],
 [ 97.,  67.],
 [156., 144.],
 [194., 139.],
 [ 86., 135.],
 [ 56., 130.],
 [172.,  85.],
 [170.,  76.],
 [167., 106.],
 [167., 100.],
 [100., 102.],
 [ 76.,  98.]]",
"[[267.,  89.],
 [267.,  91.],
 [267., 115.],
 [237., 193.],
 [267., 202.],
 [221., 200.],
 [166., 196.],
 [186.,  99.],
 [249., 174.],
 [255., 176.],
 [205., 165.],
 [173., 161.],
 [241., 111.],
 [235., 115.],
 [248., 134.],
 [236., 142.],
 [195., 126.],
 [169., 131.]]",
"[[246.,  52.],
 [256.,  47.],
 [271.,  81.],
 [200., 260.],
 [217., 268.],
 [ 70., 280.],
 [106., 285.],
 [ 97.,  96.],
 [202., 216.],
 [224., 214.],
 [ 65., 209.],
 [ 82., 219.],
 [195., 113.],
 [207., 116.],
 [200., 155.],
 [217., 157.],
 [ 87., 145.],
 [ 84., 153.]]",
"[[514., 291.],
 [521., 291.],
 [535., 551.],
 [542., 565.],
 [542., 565.],
 [542., 572.],
 [542., 572.],
 [178.,  64.],
 [528., 476.],
 [528., 483.],
 [535., 455.],
 [535., 448.],
 [364., 208.],
 [460., 188.],
 [370., 318.],
 [501., 298.],
 [528., 291.],
 [521., 270.]]",
"[[130.,  44.],
 [133.,  44.],
 [124.,  68.],
 [170., 173.],
 [180., 169.],
 [238., 179.],
 [243., 169.],
 [226.,  68.],
 [172., 143.],
 [177., 140.],
 [241., 136.],
 [241., 129.],
 [166.,  81.],
 [172.,  77.],
 [164., 109.],
 [172., 102.],
 [235., 100.],
 [235.,  95.]]",
"[[ 61.,  89.],
 [ 68.,  91.],
 [ 56., 119.],
 [149., 192.],
 [149., 189.],
 [248., 194.],
 [252., 187.],
 [236.,  61.],
 [152., 157.],
 [152., 154.],
 [257., 147.],
 [257., 138.],
 [142.,  84.],
 [149.,  84.],
 [147., 115.],
 [154., 110.],
 [252., 103.],
 [238., 101.]]",
"[[341., 323.],
 [335., 328.],
 [335., 455.],
 [488., 592.],
 [546., 603.],
 [573., 608.],
 [478., 587.],
 [520., 244.],
 [504., 518.],
 [409., 587.],
 [562., 492.],
 [504., 487.],
 [525., 365.],
 [351., 365.],
 [562., 492.],
 [351., 481.],
 [594., 392.],
 [472., 365.]]",
"[[291., 362.],
 [288., 355.],
 [302., 373.],
 [515., 503.],
 [515., 503.],
 [342., 695.],
 [342., 695.],
 [219., 362.],
 [501., 489.],
 [497., 489.],
 [385., 695.],
 [302., 590.],
 [346., 337.],
 [375., 341.],
 [422., 427.],
 [425., 460.],
 [393., 695.],
 [237., 558.]]",
"[[131., 105.],
 [ 98., 102.],
 [107., 189.],
 [208., 228.],
 [185., 231.],
 [236., 191.],
 [233., 191.],
 [236.,  95.],
 [206., 228.],
 [187., 228.],
 [252., 168.],
 [236., 161.],
 [222., 133.],
 [161., 123.],
 [229., 177.],
 [166., 167.],
 [255., 154.],
 [215., 126.]]",
"[[ 42., 104.],
 [ 42., 100.],
 [ 36., 158.],
 [110., 289.],
 [112., 289.],
 [110., 287.],
 [108., 287.],
 [ 54.,  80.],
 [126., 248.],
 [128., 248.],
 [128., 250.],
 [128., 240.],
 [136., 115.],
 [103., 113.],
 [124., 182.],
 [112., 162.],
 [128., 182.],
 [138., 147.]]",
"[[432., 268.],
 [154., 288.],
 [452., 308.],
 [346., 559.],
 [366., 559.],
 [379., 625.],
 [372., 559.],
 [201., 162.],
 [386., 671.],
 [386., 658.],
 [399., 632.],
 [498., 605.],
 [419., 281.],
 [240., 255.],
