"[[161., 195.],
 [157., 195.],
 [140., 202.],
 [149., 300.],
 [149., 300.],
 [194., 212.],
 [194., 211.],
 [ 81., 303.],
 [145., 278.],
 [147., 276.],
 [106., 318.],
 [170., 199.],
 [104., 227.],
 [131., 219.],
 [114., 241.],
 [125., 244.],
 [102., 292.],
 [164., 318.]]",
"[[ 59.,  73.],
 [ 71.,  76.],
 [ 53., 106.],
 [132., 363.],
 [132., 357.],
 [274., 363.],
 [253., 336.],
 [265., 109.],
 [141., 294.],
 [135., 285.],
 [313., 300.],
 [283., 273.],
 [126., 148.],
 [138., 133.],
 [132., 218.],
 [144., 197.],
 [280., 215.],
 [256., 185.]]",
"[[337.,  98.],
 [348., 100.],
 [351., 125.],
 [301., 312.],
 [285., 335.],
 [191., 326.],
 [114., 337.],
 [169., 133.],
 [296., 271.],
 [298., 288.],
 [177., 266.],
 [114., 288.],
 [287., 156.],
 [304., 175.],
 [279., 205.],
 [301., 230.],
 [180., 191.],
 [158., 227.]]",
"[[725., 227.],
 [730., 223.],
 [743., 306.],
 [659., 549.],
 [664., 549.],
 [659., 545.],
 [443., 434.],
 [421., 103.],
 [739., 377.],
 [752., 377.],
 [730., 373.],
 [743., 302.],
 [686., 262.],
 [673., 293.],
 [664., 311.],
 [668., 311.],
 [553., 253.],
 [584., 249.]]",
"[[335., 190.],
 [328., 189.],
 [282.,  98.],
 [295., 180.],
 [296., 180.],
 [364., 164.],
 [364., 164.],
 [348.,  89.],
 [295., 176.],
 [296., 177.],
 [367., 142.],
 [365., 134.],
 [299., 106.],
 [289.,  98.],
 [331., 122.],
 [302., 120.],
 [366., 127.],
 [346., 109.]]",
"[[293.,  92.],
 [306.,  92.],
 [311., 116.],
 [260., 263.],
 [255., 276.],
 [135., 373.],
 [132., 375.],
 [159., 167.],
 [252., 252.],
 [242., 268.],
 [143., 284.],
 [143., 322.],
 [239., 148.],
 [271., 161.],
 [236., 191.],
 [260., 209.],
 [151., 215.],
 [169., 252.]]",
"[[241.,  59.],
 [229.,  56.],
 [177.,  59.],
 [271., 364.],
 [247., 367.],
 [271., 364.],
 [274., 364.],
 [100., 291.],
 [253., 337.],
 [244., 343.],
 [235., 331.],
 [247., 337.],
 [192., 111.],
 [189., 126.],
 [277., 190.],
 [152., 187.],
 [128., 285.],
 [180., 141.]]",
"[[265., 100.],
 [264.,  99.],
 [296., 150.],
 [279., 151.],
 [249., 160.],
 [279., 151.],
 [279., 151.],
 [319., 135.],
 [278., 149.],
 [280., 149.],
 [280., 148.],
 [280., 148.],
 [288., 103.],
 [302., 100.],
 [288., 116.],
 [296., 112.],
 [306., 147.],
 [310., 139.]]",
"[[285., 155.],
 [276., 157.],
 [230.,  90.],
 [294., 144.],
 [294., 144.],
 [293., 143.],
 [294., 143.],
 [307.,  78.],
 [268., 146.],
 [251., 150.],
 [234.,  89.],
 [232.,  90.],
 [262., 101.],
 [267.,  98.],
 [283., 107.],
 [257., 123.],
 [254.,  98.],
 [300.,  99.]]",
"[[120., 129.],
 [ 98., 132.],
 [146., 139.],
