"[[493., 504.],
 [433., 826.],
 [629., 786.],
 [633., 793.],
 [633., 789.],
 [423., 823.],
 [423., 823.],
 [347., 497.],
 [629., 756.],
 [629., 756.],
 [427., 620.],
 [503., 514.],
 [596., 706.],
 [556., 756.],
 [540., 696.],
 [520., 773.],
 [384., 610.],
 [331., 793.]]",
"[[231., 550.],
 [236., 550.],
 [521., 479.],
 [221., 545.],
 [221., 545.],
 [221., 545.],
 [226., 545.],
 [231., 545.],
 [257., 530.],
 [257., 530.],
 [272., 535.],
 [282., 520.],
 [440., 459.],
 [425., 499.],
 [358., 499.],
 [343., 515.],
 [353., 509.],
 [374., 499.]]",
"[[349., 345.],
 [349., 345.],
 [353., 361.],
 [345., 357.],
 [345., 357.],
 [420., 510.],
 [349., 357.],
 [695., 420.],
 [381., 369.],
 [381., 365.],
 [475., 506.],
 [490., 440.],
 [596., 188.],
 [585., 220.],
 [487., 373.],
 [490., 267.],
 [577., 483.],
 [608., 397.]]",
"[[446., 578.],
 [283., 365.],
 [258., 464.],
 [436., 642.],
 [441., 642.],
 [441., 642.],
 [441., 642.],
 [569., 607.],
 [441., 563.],
 [441., 563.],
 [431., 553.],
 [441., 563.],
 [554., 296.],
 [416., 261.],
 [520., 326.],
 [465., 306.],
 [401., 252.],
 [609., 316.]]",
"[[592., 519.],
 [596., 519.],
 [372., 631.],
 [355., 457.],
 [364., 635.],
 [355., 457.],
 [360., 457.],
 [596., 490.],
 [364., 448.],
 [530., 407.],
 [418., 552.],
 [380., 564.],
 [492., 407.],
 [492., 403.],
 [526., 519.],
 [509., 523.],
 [575., 585.],
 [534., 527.]]",
"[[312., 346.],
 [320., 355.],
 [295., 446.],
 [291., 434.],
 [291., 434.],
 [462., 650.],
 [462., 646.],
 [528., 280.],
 [341., 459.],
 [491., 588.],
 [491., 583.],
 [491., 579.],
 [453., 384.],
 [445., 434.],
 [474., 492.],
 [449., 471.],
 [466., 484.],
 [491., 484.]]",
"[[437., 340.],
 [411., 320.],
 [391., 380.],
 [531., 579.],
 [465., 536.],
 [534., 579.],
 [534., 579.],
 [559., 343.],
 [462., 517.],
 [465., 519.],
 [462., 511.],
 [465., 514.],
 [431., 365.],
 [442., 357.],
 [462., 440.],
 [440., 417.],
 [565., 431.],
 [545., 400.]]",
"[[ 52., 626.],
 [ 68., 626.],
 [  3., 621.],
 [379., 626.],
 [379., 621.],
