"[[865., 484.],
 [879., 484.],
 [886., 484.],
 [886., 477.],
 [886., 477.],
 [894., 477.],
 [894., 477.],
 [312., 127.],
 [726., 477.],
 [734., 484.],
 [428., 593.],
 [508., 608.],
 [595., 302.],
 [435., 295.],
 [581., 419.],
 [574., 469.],
 [348., 324.],
 [610., 208.]]",
"[[363., 286.],
 [317., 296.],
 [369., 361.],
 [450., 471.],
 [453., 471.],
 [450., 471.],
 [450., 471.],
 [356., 202.],
 [479., 490.],
 [482., 487.],
 [592., 425.],
 [595., 435.],
 [495., 228.],
 [372., 273.],
 [518., 325.],
 [408., 361.],
 [492., 235.],
 [401., 286.]]",
"[[393., 393.],
 [340., 411.],
 [496., 461.],
 [493., 465.],
 [493., 465.],
 [496., 465.],
 [496., 461.],
 [589., 187.],
 [482., 425.],
 [493., 447.],
 [536., 197.],
 [486., 450.],
 [439., 240.],
 [361., 368.],
 [461., 379.],
 [414., 372.],
 [457., 254.],
 [318., 301.]]",
"[[308., 175.],
 [295., 159.],
 [279., 163.],
 [260., 276.],
 [260., 276.],
 [263., 276.],
 [341., 297.],
 [405., 194.],
 [271., 260.],
 [275., 262.],
 [374., 297.],
 [372., 293.],
 [382., 233.],
 [330., 148.],
 [308., 227.],
 [306., 214.],
 [370., 262.],
 [368., 264.]]",
"[[310., 159.],
 [323., 146.],
 [104., 244.],
 [229., 348.],
 [232., 348.],
 [104., 244.],
 [100., 240.],
 [276.,  71.],
 [296., 308.],
 [239., 315.],
 [307., 196.],
 [ 73., 200.],
 [252., 129.],
 [307., 119.],
 [175., 260.],
 [127., 233.],
 [323., 149.],
 [ 53., 142.]]",
"[[544., 247.],
 [543., 249.],
 [527., 256.],
 [528., 256.],
 [529., 256.],
 [528., 256.],
 [528., 256.],
 [549., 220.],
 [545., 241.],
 [539., 208.],
 [548., 233.],
 [544., 242.],
 [516., 152.],
 [517., 212.],
 [535., 221.],
 [532., 206.],
 [580., 177.],
 [515., 170.]]",
"[[423., 231.],
 [458., 253.],
 [453., 295.],
 [391., 442.],
 [403., 352.],
 [626., 499.],
 [619., 499.],
 [567., 231.],
 [470., 494.],
 [403., 350.],
 [636., 417.],
 [631., 414.],
 [532., 266.],
 [458., 248.],
 [450., 355.],
 [445., 323.],
 [604., 365.],
 [611., 300.]]",
"[[115., 127.],
 [112., 119.],
 [223., 322.],
 [112., 252.],
 [112., 252.],
 [115., 260.],
 [118., 257.],
 [ 69., 127.],
 [121., 249.],
 [123., 246.],
 [110., 235.],
 [104., 235.],
 [ 75., 184.],
 [123., 152.],
 [180., 200.],
 [180., 208.],
 [137., 154.],
 [ 75., 200.]]",
"[[ 97., 228.],
 [100., 231.],
 [ 97., 231.],
 [218., 209.],
 [ 95., 234.],
 [221., 203.],
 [ 92., 234.],
 [134.,  52.],
 [176., 183.],
 [212., 186.],
 [176., 147.],
 [151., 144.],
 [165.,  85.],
 [ 81., 130.],
 [182., 124.],
 [106., 169.],
 [179.,  91.],
 [ 97., 124.]]",
"[[492., 489.],
 [468., 489.],
 [509., 530.],
 [484., 800.],
 [484., 792.],
 [476., 792.],
 [484., 792.],
 [362., 310.],
 [656., 571.],
 [689., 563.],
 [321., 628.],
 [329., 620.],
 [590., 375.],
 [337., 440.],
 [648., 538.],
 [345., 612.],
 [313., 465.],
 [288., 457.]]",
"[[534., 212.],
 [534., 212.],
 [534., 231.],
 [554., 388.],
 [544., 231.],
 [549., 226.],
 [544., 226.],
 [593., 246.],
 [721., 373.],
 [716., 378.],
 [554., 315.],
 [544., 231.],
 [755., 275.],
 [735., 275.],
 [735., 320.],
 [691., 315.],
 [578., 295.],
 [721., 320.]]",
"[[358., 234.],
 [363., 234.],
 [619., 505.],
 [624., 500.],
 [624., 500.],
 [624., 500.],
 [624., 500.],
 [358., 186.],
 [600., 461.],
 [619., 485.],
 [624., 490.],
 [629., 490.],
 [571., 423.],
 [503., 340.],
 [576., 413.],
 [503., 394.],
 [441., 350.],
 [523., 384.]]",
"[[167., 301.],
 [170., 290.],
 [181., 323.],
 [229., 344.],
 [342., 304.],
 [495., 210.],
 [495., 206.],
 [331., 122.],
 [265., 323.],
 [262., 319.],
