[[424., 387.],
 [493., 602.],
 [501., 611.],
 [506., 628.],
 [510., 624.],
 [506., 624.],
 [510., 628.],
 [308., 309.],
 [484., 585.],
 [480., 585.],
 [256., 546.],
 [252., 555.],
 [389., 417.],
 [432., 408.],
 [385., 494.],
 [458., 460.],
 [273., 417.],
 [286., 443.]],
[[403., 255.],
 [413., 262.],
 [395., 290.],
 [299., 307.],
 [368., 307.],
 [192., 307.],
 [234., 309.],
 [247.,  89.],
 [304., 240.],
 [338., 245.],
 [204., 208.],
 [217., 218.],
 [316., 143.],
 [338., 141.],
 [304., 173.],
 [331., 173.],
 [224., 151.],
 [252., 148.]],
[[613., 440.],
 [613., 440.],
 [306., 391.],
 [561., 440.],
 [561., 440.],
 [443., 646.],
 [447., 646.],
 [310., 594.],
 [435., 634.],
 [439., 634.],
 [427., 650.],
 [423., 650.],
 [379., 363.],
 [419., 412.],
 [488., 505.],
 [504., 505.],
 [387., 626.],
 [383., 626.]],
[[316., 621.],
 [316., 621.],
 [316., 626.],
 [316., 621.],
 [320., 621.],
 [320., 621.],
 [320., 621.],
 [368., 409.],
 [311., 527.],
 [311., 527.],
 [311., 513.],
 [316., 517.],
 [382., 668.],
 [353., 569.],
 [382., 687.],
 [372., 683.],
 [372., 456.],
 [353., 451.]],
[[382., 359.],
 [357., 264.],
 [392., 369.],
 [387., 359.],
 [387., 359.],
 [451., 165.],
 [446., 170.],
 [218., 225.],
 [367., 364.],
 [347., 448.],
 [312., 528.],
 [312., 533.],
 [322., 314.],
 [382., 284.],
 [372., 374.],
 [382., 374.],
 [243., 364.],
 [377., 374.]],
[[404., 248.],
 [614., 296.],
 [466., 310.],
 [284., 616.],
 [284., 621.],
 [289., 611.],
 [284., 611.],
 [256., 406.],
 [509., 477.],
 [600., 468.],
 [471., 301.],
 [466., 301.],
 [485., 368.],
 [471., 315.],
 [485., 444.],
 [480., 449.],
 [471., 306.],
 [504., 358.]],
[[256., 307.],
 [268., 301.],
 [268., 383.],
 [443., 593.],
 [461., 581.],
 [694., 762.],
 [677., 692.],
 [624., 254.],
 [455., 575.],
 [461., 575.],
 [677., 605.],
 [671., 575.],
 [315., 418.],
 [396., 353.],
 [379., 505.],
 [437., 447.],
 [618., 441.],
 [636., 400.]],
[[461., 297.],
 [450., 302.],
 [455., 335.],
 [526., 552.],
 [480., 549.],
 [588., 541.],
 [561., 538.],
 [556., 327.],
 [515., 476.],
 [493., 479.],
 [577., 451.],
 [566., 446.],
 [507., 356.],
 [469., 359.],
 [523., 394.],
 [474., 397.],
 [588., 378.],
 [542., 381.]],
[[408., 234.],
 [413., 234.],
 [388., 256.],
 [467., 455.],
 [501., 448.],
 [563., 455.],
 [563., 443.],
 [543., 273.],
 [472., 401.],
 [489., 396.],
 [568., 382.],
 [565., 374.],
 [450., 308.],
 [460., 300.],
 [455., 345.],
 [474., 332.],
 [551., 323.],
 [558., 315.]],
[[637., 558.],
 [644., 558.],
 [651., 659.],
 [233., 623.],
 [240., 623.],
 [233., 623.],
 [435., 616.],
 [579., 255.],
 [579., 536.],
 [572., 536.],
 [363., 464.],
 [355., 450.],
 [391., 514.],
 [399., 709.],
 [276., 724.],
 [254., 709.],
 [514., 356.],
 [536., 377.]],
[[511., 439.],
 [658., 803.],
 [575., 797.],
 [658., 580.],
 [664., 573.],
 [658., 580.],
 [651., 573.],
 [511., 427.],
 [658., 586.],
 [658., 593.],
 [664., 605.],
 [658., 593.],
 [753., 497.],
 [728., 497.],
 [664., 586.],
 [651., 586.],
 [530., 439.],
 [651., 580.]],
[[260., 149.],
 [240., 176.],
 [412., 363.],
 [284., 181.],
 [284., 181.],
 [262., 146.],
 [262., 146.],
 [181., 306.],
 [262., 195.],
 [270., 193.],
 [250., 195.],
 [250., 193.],
 [206., 220.],
 [206., 208.],
 [247., 200.],
 [252., 198.],
 [243., 186.],
 [250., 188.]],
[[464., 251.],
 [458., 246.],
 [512., 267.],
